# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe --cc sim.cpp Top.v -CFLAGS -I/usr/include/SDL2 -D_REENTRANT -LDFLAGS -lSDL2"
S  10993608   268958  1766926859   783788748  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1580020  1766926859   857833739  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S    827521  2776273  1768515024   175347262  1768515024   175347262 "Top.v"
S      1066  2776272  1768515023   136305424  1768515023   136305424 "TrueDualPortRAM32.v"
T      4929  2754132  1768515025   483305156  1768515025   483305156 "obj_dir/VTop.cpp"
T      4246  2754131  1768515025   483004127  1768515025   483004127 "obj_dir/VTop.h"
T      1848  2754142  1768515025   514055073  1768515025   514055073 "obj_dir/VTop.mk"
T       737  2753605  1768515025   481735126  1768515025   481735126 "obj_dir/VTop__Syms.cpp"
T       912  2753606  1768515025   482242614  1768515025   482242614 "obj_dir/VTop__Syms.h"
T     70144  2754134  1768515025   484156181  1768515025   484156181 "obj_dir/VTop___024root.h"
T    784294  2754139  1768515025   512170179  1768515025   512170179 "obj_dir/VTop___024root__DepSet_h0d2e5939__0.cpp"
T    604494  2754137  1768515025   497292354  1768515025   497292354 "obj_dir/VTop___024root__DepSet_h0d2e5939__0__Slow.cpp"
T      6503  2754140  1768515025   513299919  1768515025   513299919 "obj_dir/VTop___024root__DepSet_h0d2e5939__1.cpp"
T      1837  2754138  1768515025   500379447  1768515025   500379447 "obj_dir/VTop___024root__DepSet_hc590b6dd__0.cpp"
T       838  2754136  1768515025   486949031  1768515025   486949031 "obj_dir/VTop___024root__DepSet_hc590b6dd__0__Slow.cpp"
T       613  2754135  1768515025   485125667  1768515025   485125667 "obj_dir/VTop___024root__Slow.cpp"
T       684  2754133  1768515025   483406374  1768515025   483406374 "obj_dir/VTop__pch.h"
T       588  2754143  1768515025   514055073  1768515025   514055073 "obj_dir/VTop__ver.d"
T         0        0  1768515025   514055073  1768515025   514055073 "obj_dir/VTop__verFiles.dat"
T      1660  2754141  1768515025   513590539  1768515025   513590539 "obj_dir/VTop_classes.mk"
